/Users/filip/RA/Clustering_4_Fairness/venv/lib/python3.12/site-packages/sklearn/cluster/_hdbscan/hdbscan.py:722: FutureWarning: The default value of `copy` will change from False to True in 1.10. Explicitly set a value for `copy` to silence this warning.
  warn(
Loading data...

Clustering...
  Algorithm: hdbscan
  Distance: euclidean

Results:
  Clusters: 186
  Noise: 1782
  Silhouette: 0.347
  Calinski-Harabasz: 816.3
  Cluster sizes: {np.int64(0): np.int64(25), np.int64(1): np.int64(16), np.int64(2): np.int64(18), np.int64(3): np.int64(21), np.int64(4): np.int64(47), np.int64(5): np.int64(18), np.int64(6): np.int64(52), np.int64(7): np.int64(21), np.int64(8): np.int64(19), np.int64(9): np.int64(18), np.int64(10): np.int64(21), np.int64(11): np.int64(21), np.int64(12): np.int64(29), np.int64(13): np.int64(48), np.int64(14): np.int64(16), np.int64(15): np.int64(17), np.int64(16): np.int64(85), np.int64(17): np.int64(23), np.int64(18): np.int64(45), np.int64(19): np.int64(19), np.int64(20): np.int64(24), np.int64(21): np.int64(43), np.int64(22): np.int64(120), np.int64(23): np.int64(83), np.int64(24): np.int64(53), np.int64(25): np.int64(21), np.int64(26): np.int64(27), np.int64(27): np.int64(17), np.int64(28): np.int64(20), np.int64(29): np.int64(26), np.int64(30): np.int64(40), np.int64(31): np.int64(112), np.int64(32): np.int64(37), np.int64(33): np.int64(29), np.int64(34): np.int64(46), np.int64(35): np.int64(33), np.int64(36): np.int64(54), np.int64(37): np.int64(28), np.int64(38): np.int64(20), np.int64(39): np.int64(54), np.int64(40): np.int64(20), np.int64(41): np.int64(34), np.int64(42): np.int64(15), np.int64(43): np.int64(16), np.int64(44): np.int64(17), np.int64(45): np.int64(20), np.int64(46): np.int64(16), np.int64(47): np.int64(15), np.int64(48): np.int64(27), np.int64(49): np.int64(37), np.int64(50): np.int64(22), np.int64(51): np.int64(26), np.int64(52): np.int64(22), np.int64(53): np.int64(24), np.int64(54): np.int64(22), np.int64(55): np.int64(17), np.int64(56): np.int64(25), np.int64(57): np.int64(15), np.int64(58): np.int64(23), np.int64(59): np.int64(20), np.int64(60): np.int64(28), np.int64(61): np.int64(26), np.int64(62): np.int64(25), np.int64(63): np.int64(15), np.int64(64): np.int64(18), np.int64(65): np.int64(18), np.int64(66): np.int64(50), np.int64(67): np.int64(20), np.int64(68): np.int64(23), np.int64(69): np.int64(16), np.int64(70): np.int64(16), np.int64(71): np.int64(15), np.int64(72): np.int64(21), np.int64(73): np.int64(74), np.int64(74): np.int64(27), np.int64(75): np.int64(18), np.int64(76): np.int64(31), np.int64(77): np.int64(28), np.int64(78): np.int64(26), np.int64(79): np.int64(28), np.int64(80): np.int64(16), np.int64(81): np.int64(19), np.int64(82): np.int64(27), np.int64(83): np.int64(29), np.int64(84): np.int64(38), np.int64(85): np.int64(24), np.int64(86): np.int64(44), np.int64(87): np.int64(21), np.int64(88): np.int64(22), np.int64(89): np.int64(23), np.int64(90): np.int64(30), np.int64(91): np.int64(16), np.int64(92): np.int64(25), np.int64(93): np.int64(24), np.int64(94): np.int64(15), np.int64(95): np.int64(45), np.int64(96): np.int64(54), np.int64(97): np.int64(32), np.int64(98): np.int64(25), np.int64(99): np.int64(22), np.int64(100): np.int64(32), np.int64(101): np.int64(28), np.int64(102): np.int64(35), np.int64(103): np.int64(25), np.int64(104): np.int64(16), np.int64(105): np.int64(26), np.int64(106): np.int64(28), np.int64(107): np.int64(23), np.int64(108): np.int64(32), np.int64(109): np.int64(40), np.int64(110): np.int64(19), np.int64(111): np.int64(18), np.int64(112): np.int64(30), np.int64(113): np.int64(27), np.int64(114): np.int64(18), np.int64(115): np.int64(15), np.int64(116): np.int64(29), np.int64(117): np.int64(22), np.int64(118): np.int64(15), np.int64(119): np.int64(23), np.int64(120): np.int64(20), np.int64(121): np.int64(15), np.int64(122): np.int64(25), np.int64(123): np.int64(32), np.int64(124): np.int64(17), np.int64(125): np.int64(25), np.int64(126): np.int64(24), np.int64(127): np.int64(27), np.int64(128): np.int64(111), np.int64(129): np.int64(38), np.int64(130): np.int64(23), np.int64(131): np.int64(28), np.int64(132): np.int64(17), np.int64(133): np.int64(19), np.int64(134): np.int64(16), np.int64(135): np.int64(45), np.int64(136): np.int64(35), np.int64(137): np.int64(24), np.int64(138): np.int64(16), np.int64(139): np.int64(19), np.int64(140): np.int64(39), np.int64(141): np.int64(31), np.int64(142): np.int64(54), np.int64(143): np.int64(86), np.int64(144): np.int64(27), np.int64(145): np.int64(15), np.int64(146): np.int64(27), np.int64(147): np.int64(27), np.int64(148): np.int64(16), np.int64(149): np.int64(22), np.int64(150): np.int64(16), np.int64(151): np.int64(15), np.int64(152): np.int64(18), np.int64(153): np.int64(25), np.int64(154): np.int64(21), np.int64(155): np.int64(38), np.int64(156): np.int64(36), np.int64(157): np.int64(53), np.int64(158): np.int64(86), np.int64(159): np.int64(40), np.int64(160): np.int64(50), np.int64(161): np.int64(55), np.int64(162): np.int64(32), np.int64(163): np.int64(29), np.int64(164): np.int64(24), np.int64(165): np.int64(27), np.int64(166): np.int64(31), np.int64(167): np.int64(34), np.int64(168): np.int64(21), np.int64(169): np.int64(21), np.int64(170): np.int64(22), np.int64(171): np.int64(24), np.int64(172): np.int64(34), np.int64(173): np.int64(15), np.int64(174): np.int64(15), np.int64(175): np.int64(54), np.int64(176): np.int64(19), np.int64(177): np.int64(32), np.int64(178): np.int64(16), np.int64(179): np.int64(15), np.int64(180): np.int64(33), np.int64(181): np.int64(17), np.int64(182): np.int64(21), np.int64(183): np.int64(19), np.int64(184): np.int64(15), np.int64(185): np.int64(15), np.int64(-1): np.int64(1782)}

Fairness evaluation:
=== Fairness Report: sex ===
Overall Balance Score: 0.913
Overall Entropy: 0.708

Demographic Parity per Cluster:
  Cluster 0: Female: 4.00%, Male: 96.00% (entropy: 0.242)
  Cluster 1: Female: 12.50%, Male: 87.50% (entropy: 0.544)
  Cluster 2: Female: 11.11%, Male: 88.89% (entropy: 0.503)
  Cluster 3: Female: 14.29%, Male: 85.71% (entropy: 0.592)
  Cluster 4: Female: 8.51%, Male: 91.49% (entropy: 0.420)
  Cluster 5: Female: 5.56%, Male: 94.44% (entropy: 0.310)
  Cluster 6: Female: 15.38%, Male: 84.62% (entropy: 0.619)
  Cluster 7: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 8: Female: 10.53%, Male: 89.47% (entropy: 0.485)
  Cluster 9: Female: 11.11%, Male: 88.89% (entropy: 0.503)
  Cluster 10: Female: 19.05%, Male: 80.95% (entropy: 0.702)
  Cluster 11: Female: 9.52%, Male: 90.48% (entropy: 0.454)
  Cluster 12: Female: 6.90%, Male: 93.10% (entropy: 0.362)
  Cluster 13: Female: 14.58%, Male: 85.42% (entropy: 0.599)
  Cluster 14: Female: 12.50%, Male: 87.50% (entropy: 0.544)
  Cluster 15: Female: 5.88%, Male: 94.12% (entropy: 0.323)
  Cluster 16: Female: 23.53%, Male: 76.47% (entropy: 0.787)
  Cluster 17: Female: 21.74%, Male: 78.26% (entropy: 0.755)
  Cluster 18: Female: 8.89%, Male: 91.11% (entropy: 0.433)
  Cluster 19: Female: 10.53%, Male: 89.47% (entropy: 0.485)
  Cluster 20: Female: 16.67%, Male: 83.33% (entropy: 0.650)
  Cluster 21: Female: 30.23%, Male: 69.77% (entropy: 0.884)
  Cluster 22: Female: 18.33%, Male: 81.67% (entropy: 0.687)
  Cluster 23: Female: 18.07%, Male: 81.93% (entropy: 0.682)
  Cluster 24: Female: 7.55%, Male: 92.45% (entropy: 0.386)
  Cluster 25: Female: 19.05%, Male: 80.95% (entropy: 0.702)
  Cluster 26: Female: 18.52%, Male: 81.48% (entropy: 0.691)
  Cluster 27: Female: 11.76%, Male: 88.24% (entropy: 0.523)
  Cluster 28: Female: 10.00%, Male: 90.00% (entropy: 0.469)
  Cluster 29: Female: 26.92%, Male: 73.08% (entropy: 0.840)
  Cluster 30: Female: 15.00%, Male: 85.00% (entropy: 0.610)
  Cluster 31: Female: 17.86%, Male: 82.14% (entropy: 0.677)
  Cluster 32: Female: 16.22%, Male: 83.78% (entropy: 0.639)
  Cluster 33: Female: 10.34%, Male: 89.66% (entropy: 0.480)
  Cluster 34: Female: 17.39%, Male: 82.61% (entropy: 0.667)
  Cluster 35: Female: 12.12%, Male: 87.88% (entropy: 0.533)
  Cluster 36: Female: 9.26%, Male: 90.74% (entropy: 0.445)
  Cluster 37: Female: 21.43%, Male: 78.57% (entropy: 0.750)
  Cluster 38: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 39: Female: 14.81%, Male: 85.19% (entropy: 0.605)
  Cluster 40: Female: 40.00%, Male: 60.00% (entropy: 0.971)
  Cluster 41: Female: 14.71%, Male: 85.29% (entropy: 0.602)
  Cluster 42: Female: 20.00%, Male: 80.00% (entropy: 0.722)
  Cluster 43: Female: 6.25%, Male: 93.75% (entropy: 0.337)
  Cluster 44: Female: 11.76%, Male: 88.24% (entropy: 0.523)
  Cluster 45: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 46: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 47: Female: 26.67%, Male: 73.33% (entropy: 0.837)
  Cluster 48: Female: 37.04%, Male: 62.96% (entropy: 0.951)
  Cluster 49: Female: 16.22%, Male: 83.78% (entropy: 0.639)
  Cluster 50: Female: 9.09%, Male: 90.91% (entropy: 0.439)
  Cluster 51: Female: 19.23%, Male: 80.77% (entropy: 0.706)
  Cluster 52: Female: 27.27%, Male: 72.73% (entropy: 0.845)
  Cluster 53: Female: 37.50%, Male: 62.50% (entropy: 0.954)
  Cluster 54: Female: 27.27%, Male: 72.73% (entropy: 0.845)
  Cluster 55: Female: 11.76%, Male: 88.24% (entropy: 0.523)
  Cluster 56: Female: 16.00%, Male: 84.00% (entropy: 0.634)
  Cluster 57: Female: 6.67%, Male: 93.33% (entropy: 0.353)
  Cluster 58: Female: 13.04%, Male: 86.96% (entropy: 0.559)
  Cluster 59: Female: 10.00%, Male: 90.00% (entropy: 0.469)
  Cluster 60: Female: 21.43%, Male: 78.57% (entropy: 0.750)
  Cluster 61: Female: 30.77%, Male: 69.23% (entropy: 0.890)
  Cluster 62: Female: 4.00%, Male: 96.00% (entropy: 0.242)
  Cluster 63: Female: 6.67%, Male: 93.33% (entropy: 0.353)
  Cluster 64: Female: 22.22%, Male: 77.78% (entropy: 0.764)
  Cluster 65: Female: 38.89%, Male: 61.11% (entropy: 0.964)
  Cluster 66: Female: 18.00%, Male: 82.00% (entropy: 0.680)
  Cluster 67: Female: 30.00%, Male: 70.00% (entropy: 0.881)
  Cluster 68: Female: 17.39%, Male: 82.61% (entropy: 0.667)
  Cluster 69: Female: 18.75%, Male: 81.25% (entropy: 0.696)
  Cluster 70: Female: 0.00%, Male: 100.00% (entropy: -0.000)
  Cluster 71: Female: 6.67%, Male: 93.33% (entropy: 0.353)
  Cluster 72: Female: 9.52%, Male: 90.48% (entropy: 0.454)
  Cluster 73: Female: 29.73%, Male: 70.27% (entropy: 0.878)
  Cluster 74: Female: 14.81%, Male: 85.19% (entropy: 0.605)
  Cluster 75: Female: 27.78%, Male: 72.22% (entropy: 0.852)
  Cluster 76: Female: 29.03%, Male: 70.97% (entropy: 0.869)
  Cluster 77: Female: 17.86%, Male: 82.14% (entropy: 0.677)
  Cluster 78: Female: 57.69%, Male: 42.31% (entropy: 0.983)
  Cluster 79: Female: 7.14%, Male: 92.86% (entropy: 0.371)
  Cluster 80: Female: 25.00%, Male: 75.00% (entropy: 0.811)
  Cluster 81: Female: 26.32%, Male: 73.68% (entropy: 0.831)
